EVENT INFORMATION:
Event date:            2008/02/07
Event origon time:       09:51:37.000
Epicenter latitude:     64.7980
Epicenter longitude:    -87.0080
Hypocentral depth(km):   14.50
Magnitude:              4.40
Distance from INUQ :     847.05 km
RECORD INFORMATION:
Beginning of record:  2008/02/07 09:51:00.000
Sampling rate:          40.0000
# of samples:          12000
# after padding:       16384
STATION INFORMATION:
Station name:         INUQ
Component:            BHE
Station latitude:      58.4509
Station longitude:     -78.1186
Station height:          12.00
GLITCHES:
Glitches removed:     Yes
TREND AND OFFSET:
Trend/offset removed: Yes
A and B values in equation: y=Ax+B
A and B values:         0.30938E-02    -325.08    
TAPERING:
Tapering window type: Cosine
Tapering window ratio: .02000
FILTER:
Filter applied:       Yes
Filter type:          Butterworth
Filter order:          4
Frequency range:        0.100 to  50.000 Hertz
INSTRUMENT RESPONSE INFORMATION:
Instrument correction: Applied
Normalization factor:   0.57150E+09
Normalization freq.:     1.0000    
Number of zeros:       2 in:
     0.0000         0.0000    
     0.0000         0.0000    
Number of poles:       5 in:
    -502.65         0.0000    
    -1005.3         0.0000    
    -1131.0         0.0000    
   -0.44420E-01    0.44420E-01
   -0.44420E-01   -0.44420E-01
Overall sensitivity:    0.79200E+09
Normalization factor: Does not match
Calibration files in SAC, SEED, GSE2, and PITSA formats created in channel folder
RESPONSE SPECTRUM INFORMATION:
PSA information file: PSA.out
Response spectrum:    Smoothed
Smoothing box width:   1.50000Hz in each side
END_HEADER
   Sample #   |   Original   |  Deglitched  |  Detrended   |   Windowed   |<--   Fourier transform   -->| Fourier(Amp) |   Filtered   | Instr. corr. Disp., Vel., Acc. Amp. Spect. | Instr. corr. Disp., Vel., Acc. time history|
                  (Count)        (Count)        (Count)        (Count)        Re(Count*s)   Im(Count*s)     (Count*s)      (Count*s)      (Meter*s)       (Meter)       (Meter/s)       (Meter)       (Meter/s)      (CM/s^2)
       006714   -313.000       -313.000       -8.69073       -8.69073       -2.82084        40.2093        40.3082        40.3028       0.509173E-09   0.524326E-07   0.539931E-05   0.334928E-06   0.485137E-07   0.108197E-03
       006715   -343.000       -343.000       -38.6938       -38.6938        1.66673       -45.0463        45.0772        45.0712       0.569335E-09   0.586366E-07   0.603907E-05   0.335782E-06  -0.192148E-07  -0.754775E-03
       006716   -478.000       -478.000       -173.697       -173.697        8.19447        41.6165        42.4156        42.4099       0.535643E-09   0.551749E-07   0.568339E-05   0.332976E-06  -0.168836E-06   0.927799E-04
       006717   -337.000       -337.000       -32.7000       -32.7000       -31.2426       -47.6895        57.0122        57.0045       0.719874E-09   0.741630E-07   0.764043E-05   0.331017E-06   0.633164E-07   0.122911E-02
       006718   -203.000       -203.000        101.297        101.297        33.8086        22.4660        40.5924        40.5869       0.512475E-09   0.528042E-07   0.544081E-05   0.334908E-06   0.174667E-06  -0.390928E-03
       006719   -295.000       -295.000        9.29382        9.29382       -40.9479        16.0058        43.9649        43.9590       0.554975E-09   0.571917E-07   0.589377E-05   0.337672E-06   0.570569E-07  -0.218541E-03
       006720   -323.000       -323.000       -18.7093       -18.7093        16.0488       -34.7865        38.3101        38.3050       0.483526E-09   0.498362E-07   0.513652E-05   0.338748E-06   0.249994E-07  -0.285578E-03
       006721   -390.000       -390.000       -85.7124       -85.7124        14.8351        38.0585        40.8477        40.8422       0.515482E-09   0.531376E-07   0.547761E-05   0.338234E-06  -0.564011E-07  -0.416493E-04
       006722   -324.000       -324.000       -19.7155       -19.7155       -28.0490       -11.4165        30.2834        30.2793       0.382111E-09   0.393952E-07   0.406160E-05   0.337862E-06   0.610219E-07   0.715104E-03
       006723   -242.000       -242.000        62.2814        62.2814        7.66060       -14.9743        16.8201        16.8178       0.212203E-09   0.218811E-07   0.225626E-05   0.340815E-06   0.131719E-06  -0.252164E-03
       006724   -321.000       -321.000       -16.7216       -16.7216        27.7605        18.8247        33.5412        33.5367       0.423099E-09   0.436340E-07   0.449995E-05   0.342792E-06   0.210928E-07  -0.405369E-03
       006725   -377.000       -377.000       -72.7248       -72.7248       -40.7439        3.08087        40.8602        40.8547       0.515351E-09   0.531558E-07   0.548275E-05   0.342434E-06  -0.371144E-07  -0.108592E-03
       006726   -392.000       -392.000       -87.7278       -87.7278        13.8809       -14.6939        20.2136        20.2109       0.254909E-09   0.262965E-07   0.271275E-05   0.341277E-06  -0.521521E-07  -0.292810E-04
       006727   -400.000       -400.000       -95.7309       -95.7309        13.2382       -8.87550        15.9382        15.9360       0.200964E-09   0.207346E-07   0.213931E-05   0.339858E-06  -0.629607E-07  -0.561505E-04
       006728   -397.000       -397.000       -92.7340       -92.7340       -7.93189        47.3503        48.0100        48.0035       0.605273E-09   0.624587E-07   0.644517E-05   0.338296E-06  -0.493961E-07   0.233887E-03
       006729   -337.000       -337.000       -32.7371       -32.7371       -35.9403       -39.3756        53.3118        53.3045       0.672019E-09   0.693566E-07   0.715803E-05   0.338048E-06   0.303916E-07   0.241002E-03
       006730   -334.000       -334.000       -29.7402       -29.7402        53.2078       0.686829        53.2123        53.2050       0.670671E-09   0.692278E-07   0.714580E-05   0.338904E-06   0.112193E-07  -0.367281E-03
       006731   -408.000       -408.000       -103.743       -103.743       -5.56409        48.5046        48.8227        48.8161       0.615261E-09   0.635176E-07   0.655736E-05   0.337956E-06  -0.791599E-07  -0.190452E-03
       006732   -402.000       -402.000       -97.7464       -97.7464       -37.0430       -37.4092        52.6463        52.6391       0.663352E-09   0.684926E-07   0.707202E-05   0.336046E-06  -0.479505E-07   0.407942E-03
       006733   -313.000       -313.000       -8.74951       -8.74951        44.0485       -16.2322        46.9442        46.9378       0.591422E-09   0.610748E-07   0.630704E-05   0.336308E-06   0.654331E-07   0.315859E-03
       006734   -311.000       -311.000       -6.75259       -6.75259        7.25346        36.1309        36.8518        36.8468       0.464209E-09   0.479449E-07   0.495189E-05   0.338050E-06   0.351226E-07  -0.573980E-03
       006735   -444.000       -444.000       -139.756       -139.756       -42.4065       -12.8518        44.3112        44.3051       0.558094E-09   0.576501E-07   0.595516E-05   0.336755E-06  -0.137692E-06  -0.555971E-03
       006736   -504.000       -504.000       -199.759       -199.759        24.5782       -36.9967        44.4167        44.4106       0.559345E-09   0.577879E-07   0.597028E-05   0.332341E-06  -0.188826E-06   0.441520E-04
       006737   -507.000       -507.000       -202.762       -202.762        7.76551        50.3756        50.9707        50.9637       0.641790E-09   0.663155E-07   0.685231E-05   0.327631E-06  -0.199949E-06  -0.204652E-03
       006738   -546.000       -546.000       -241.765       -241.765       -18.5994       -31.7640        36.8089        36.8038       0.463409E-09   0.478907E-07   0.494923E-05   0.321958E-06  -0.245293E-06  -0.119045E-04
       006739   -518.000       -518.000       -213.768       -213.768        12.6563        15.9176        20.3360        20.3332       0.255986E-09   0.264586E-07   0.273475E-05   0.316273E-06  -0.196386E-06   0.287172E-03
       006740   -476.000       -476.000       -171.771       -171.771       -24.6106       -24.8995        35.0095        35.0047       0.440632E-09   0.455504E-07   0.470877E-05   0.312051E-06  -0.150740E-06   0.883695E-04
       006741   -453.000       -453.000       -148.774       -148.774        42.0286        13.1799        44.0467        44.0407       0.554298E-09   0.573091E-07   0.592520E-05   0.308621E-06  -0.118795E-06   0.180947E-03
       006742   -430.000       -430.000       -125.777       -125.777       -55.1301        33.0185        64.2615        64.2527       0.808575E-09   0.836112E-07   0.864587E-05   0.306058E-06  -0.981303E-07  -0.831418E-04
       006743   -456.000       -456.000       -151.780       -151.780        19.9409       -59.3557        62.6158        62.6072       0.787758E-09   0.814707E-07   0.842578E-05   0.303160E-06  -0.133566E-06  -0.883422E-04
       006744   -467.000       -467.000       -162.784       -162.784        32.0648        56.7701        65.1997        65.1907       0.820150E-09   0.848333E-07   0.877485E-05   0.299679E-06  -0.147550E-06  -0.160564E-03
       006745   -528.000       -528.000       -223.787       -223.787       -47.0288       -16.2511        49.7575        49.7506       0.625814E-09   0.647415E-07   0.669762E-05   0.295021E-06  -0.236572E-06  -0.400784E-03
       006746   -565.000       -565.000       -260.790       -260.790        39.0719      -0.793724        39.0800        39.0746       0.491452E-09   0.508491E-07   0.526120E-05   0.288458E-06  -0.261477E-06   0.191091E-03
       006747   -536.000       -536.000       -231.793       -231.793       -14.0845       -16.6282        21.7915        21.7885       0.274001E-09   0.283543E-07   0.293417E-05   0.282456E-06  -0.232359E-06  -0.921761E-04
       006748   -562.000       -562.000       -257.796       -257.796        16.6652        26.0949        30.9624        30.9581       0.389260E-09   0.402875E-07   0.416967E-05   0.276176E-06  -0.266265E-06  -0.198792E-04
       006749   -549.000       -549.000       -244.799       -244.799       -26.1231       -16.5112        30.9037        30.8994       0.388468E-09   0.402115E-07   0.416241E-05   0.269747E-06  -0.243850E-06   0.842649E-04
       006750   -535.000       -535.000       -230.802       -230.802        25.4503       -11.5239        27.9378        27.9339       0.351137E-09   0.363526E-07   0.376353E-05   0.263841E-06  -0.225163E-06   0.164856E-03
       006751   -499.000       -499.000       -194.805       -194.805       -3.47114        18.5429        18.8650        18.8624       0.237072E-09   0.245474E-07   0.254172E-05   0.258835E-06  -0.184040E-06  -0.581190E-04
       006752   -564.000       -564.000       -259.808       -259.808       -21.5788       -27.4470        34.9139        34.9090       0.438693E-09   0.454307E-07   0.470476E-05   0.253198E-06  -0.288660E-06  -0.515777E-03
       006753   -592.000       -592.000       -287.811       -287.811        22.8717        23.0086        32.4424        32.4378       0.407582E-09   0.422151E-07   0.437240E-05   0.245419E-06  -0.285058E-06   0.554175E-03
       006754   -490.000       -490.000       -185.814       -185.814       -33.9372       -11.0069        35.6775        35.6725       0.448163E-09   0.464251E-07   0.480917E-05   0.240037E-06  -0.165614E-06   0.139782E-03
       006755   -484.000       -484.000       -179.818       -179.818        30.4931       -6.44868        31.1676        31.1632       0.391457E-09   0.405569E-07   0.420191E-05   0.235908E-06  -0.164489E-06   0.117158E-03
       006756   -456.000       -456.000       -151.821       -151.821       -3.05194        37.1149        37.2402        37.2350       0.467663E-09   0.484594E-07   0.502138E-05   0.232324E-06  -0.134928E-06  -0.196415E-03
       006757   -565.000       -565.000       -260.824       -260.824       -47.4786       -46.7061        66.6008        66.5915       0.836257E-09   0.866662E-07   0.898171E-05   0.227216E-06  -0.302738E-06  -0.824039E-03
       006758   -652.000       -652.000       -347.827       -347.827        92.3748        17.0011        93.9262        93.9131       0.117920E-08   0.122225E-06   0.126688E-04   0.218145E-06  -0.372363E-06   0.297540E-03
       006759   -581.000       -581.000       -276.830       -276.830       -93.0530        37.4754        100.316        100.302       0.125924E-08   0.130541E-06   0.135327E-04   0.210054E-06  -0.280519E-06   0.214658E-03
       006760   -554.000       -554.000       -249.833       -249.833        42.1757       -78.6266        89.2240        89.2115       0.111985E-08   0.116108E-06   0.120383E-04   0.203426E-06  -0.252899E-06   0.120911E-03
       006761   -535.000       -535.000       -230.836       -230.836        25.5720        70.2621        74.7709        74.7603       0.938320E-09   0.973010E-07   0.100898E-04   0.197441E-06  -0.235025E-06  -0.899353E-04
       006762   -571.000       -571.000       -266.839       -266.839       -75.5714       -23.0809        79.0175        79.0063       0.991473E-09   0.102828E-06   0.106646E-04   0.190963E-06  -0.287340E-06  -0.183185E-03
       006763   -588.000       -588.000       -283.842       -283.842        75.5346       -27.1240        80.2570        80.2456       0.100689E-08   0.104442E-06   0.108335E-04   0.183512E-06  -0.302054E-06  -0.442688E-04
       006764   -617.000       -617.000       -312.845       -312.845       -39.9138        55.4385        68.3121        68.3024       0.856908E-09   0.888983E-07   0.922259E-05   0.175506E-06  -0.347365E-06  -0.219574E-03
       006765   -621.000       -621.000       -316.849       -316.849       -6.37373       -62.7560        63.0789        63.0699       0.791153E-09   0.820888E-07   0.851741E-05   0.166688E-06  -0.332182E-06   0.343421E-03
       006766   -576.000       -576.000       -271.852       -271.852        27.7136        54.6249        61.2530        61.2443       0.768145E-09   0.797133E-07   0.827216E-05   0.159215E-06  -0.294762E-06  -0.318491E-03
       006767   -697.000       -697.000       -392.855       -392.855       -52.2238       -35.0794        62.9118        62.9028       0.788837E-09   0.818727E-07   0.849750E-05   0.149874E-06  -0.471491E-06  -0.734267E-03
       006768   -759.000       -759.000       -454.858       -454.858        61.9888        25.2767        66.9442        66.9347       0.839282E-09   0.871213E-07   0.904358E-05   0.136987E-06  -0.506313E-06   0.460570E-03
       006769   -655.000       -655.000       -350.861       -350.861       -54.9162        15.7786        57.1380        57.1299       0.716242E-09   0.743601E-07   0.772005E-05   0.126074E-06  -0.374556E-06   0.308796E-03
       006770   -639.000       -639.000       -334.864       -334.864        26.2679       -50.9507        57.3234        57.3152       0.718466E-09   0.746020E-07   0.774631E-05   0.116952E-06  -0.377013E-06  -0.200977E-03
       006771   -676.000       -676.000       -371.867       -371.867        30.3283        74.2364        80.1926        80.1812       0.100496E-08   0.104365E-06   0.108384E-04   0.106909E-06  -0.422754E-06  -0.119045E-03
       006772   -678.000       -678.000       -373.870       -373.870       -68.4729       -42.3271        80.4992        80.4877       0.100866E-08   0.104765E-06   0.108816E-04   0.962699E-07  -0.413856E-06   0.211353E-03
       006773   -639.000       -639.000       -334.873       -334.873        88.6816       -15.4798        90.0225        90.0097       0.112783E-08   0.117161E-06   0.121708E-04   0.865987E-07  -0.372054E-06  -0.783193E-04
       006774   -701.000       -701.000       -396.876       -396.876       -48.8028        54.3426        73.0399        73.0295       0.914941E-09   0.950592E-07   0.987632E-05   0.762976E-07  -0.471288E-06  -0.497541E-03
       006775   -749.000       -749.000       -444.879       -444.879       -9.56203       -73.1175        73.7401        73.7295       0.923583E-09   0.959713E-07   0.997255E-05   0.636679E-07  -0.506537E-06   0.218527E-03
       006776   -706.000       -706.000       -401.883       -401.883        44.7457        53.4034        69.6713        69.6614       0.872502E-09   0.906767E-07   0.942377E-05   0.517483E-07  -0.455670E-06   0.588324E-04
       006777   -693.000       -693.000       -388.886       -388.886       -51.2087       -12.0297        52.6027        52.5952       0.658658E-09   0.684626E-07   0.711617E-05   0.404951E-07  -0.437256E-06   0.204122E-03
       006778   -657.000       -657.000       -352.889       -352.889        40.8895       -17.2069        44.3625        44.3561       0.555402E-09   0.577384E-07   0.600236E-05   0.301987E-07  -0.400794E-06  -0.131910E-03
       006779   -733.000       -733.000       -428.892       -428.892       -21.9405        19.5118        29.3615        29.3572       0.367544E-09   0.382147E-07   0.397330E-05   0.189571E-07  -0.520170E-06  -0.616811E-03
       006780   -813.000       -813.000       -508.895       -508.895        14.6220       -8.23063        16.7794        16.7770       0.210013E-09   0.218390E-07   0.227100E-05   0.459365E-08  -0.598179E-06   0.870284E-04
       006781   -746.000       -746.000       -441.898       -441.898       -25.1877        9.25818        26.8353        26.8314       0.335828E-09   0.349275E-07   0.363259E-05  -0.931930E-08  -0.489484E-06   0.681489E-03
       006782   -625.000       -625.000       -320.901       -320.901        36.6135       -24.8161        44.2311        44.2247       0.553449E-09   0.575694E-07   0.598832E-05  -0.195668E-07  -0.350693E-06   0.204380E-03
       006783   -644.000       -644.000       -339.904       -339.904       -7.46848        48.8041        49.3722        49.3651       0.617693E-09   0.642614E-07   0.668541E-05  -0.286537E-07  -0.402499E-06  -0.384421E-03
       006784   -687.000       -687.000       -382.907       -382.907       -26.9588       -46.3585        53.6273        53.6195       0.670835E-09   0.698003E-07   0.726271E-05  -0.394485E-07  -0.443904E-06  -0.516237E-04
       006785   -756.000       -756.000       -451.910       -451.910        46.1533       -9.46132        47.1131        47.1062       0.589265E-09   0.613221E-07   0.638150E-05  -0.515288E-07  -0.564699E-06  -0.964734E-03
       006786   -918.000       -918.000       -613.913       -613.913       -13.7593        53.2575        55.0062        54.9982       0.687893E-09   0.715963E-07   0.745179E-05  -0.684134E-07  -0.746218E-06  -0.727721E-04
       006787   -851.000       -851.000       -546.917       -546.917       -38.1951       -51.9442        64.4753        64.4659       0.806199E-09   0.839221E-07   0.873595E-05  -0.859582E-07  -0.628402E-06   0.613200E-03
       006788   -754.000       -754.000       -449.920       -449.920        54.4265       -10.3272        55.3976        55.3895       0.692596E-09   0.721070E-07   0.750716E-05  -0.100168E-06  -0.513952E-06   0.524944E-03
       006789   -607.000       -607.000       -302.923       -302.923       -27.0996        46.3111        53.6573        53.6495       0.670745E-09   0.698425E-07   0.727246E-05  -0.110697E-06  -0.314690E-06   0.770887E-03
       006790   -560.000       -560.000       -255.926       -255.926       -22.4954       -27.3023        35.3760        35.3708       0.442158E-09   0.460472E-07   0.479544E-05  -0.117682E-06  -0.313379E-06  -0.783215E-03
       006791   -735.000       -735.000       -430.929       -430.929        31.2026       -15.4510        34.8186        34.8135       0.435131E-09   0.453220E-07   0.472062E-05  -0.128423E-06  -0.540911E-06  -0.719382E-03
       006792   -836.000       -836.000       -531.932       -531.932       -7.00805        28.4241        29.2753        29.2710       0.365805E-09   0.381068E-07   0.396969E-05  -0.143558E-06  -0.647933E-06  -0.173168E-03
       006793   -817.000       -817.000       -512.935       -512.935       -10.0113       -12.8852        16.3173        16.3149       0.203862E-09   0.212400E-07   0.221295E-05  -0.159533E-06  -0.596039E-06   0.596769E-03
       006794   -703.000       -703.000       -398.938       -398.938       -4.34832       -6.17846        7.55521        7.55411       0.943788E-10   0.983459E-08   0.102480E-05  -0.172532E-06  -0.461782E-06   0.209316E-03
       006795   -696.000       -696.000       -391.941       -391.941        2.91262       -2.60233        3.90583        3.90525       0.487844E-10   0.508424E-08   0.529873E-06  -0.184044E-06  -0.466296E-06   0.396094E-04
       006796   -659.000       -659.000       -354.944       -354.944        3.85266        16.8707        17.3050        17.3025       0.216113E-09   0.225263E-07   0.234800E-05  -0.195096E-06  -0.412217E-06   0.135354E-03
       006797   -694.000       -694.000       -389.948       -389.948       -15.0069        7.10040        16.6019        16.5995       0.207303E-09   0.216112E-07   0.225295E-05  -0.205923E-06  -0.487142E-06  -0.593139E-03
       006798   -781.000       -781.000       -476.951       -476.951        5.98430       -22.4458        23.2298        23.2264       0.290023E-09   0.302392E-07   0.315288E-05  -0.219580E-06  -0.581179E-06  -0.688570E-04
       006799   -771.000       -771.000       -466.954       -466.954        16.9297        1.16962        16.9701        16.9676       0.211842E-09   0.220909E-07   0.230364E-05  -0.233948E-06  -0.556870E-06   0.237288E-03
       006800   -691.000       -691.000       -386.957       -386.957       -14.4577        42.4257        44.8215        44.8149       0.559440E-09   0.583470E-07   0.608532E-05  -0.246646E-06  -0.441399E-06   0.610496E-03
       006801   -609.000       -609.000       -304.960       -304.960       -24.2598       -58.3367        63.1800        63.1707       0.788472E-09   0.822461E-07   0.857915E-05  -0.256292E-06  -0.362915E-06  -0.114247E-03
       006802   -653.000       -653.000       -348.963       -348.963        51.4278        35.9992        62.7755        62.7662       0.783316E-09   0.817203E-07   0.852555E-05  -0.266148E-06  -0.426930E-06  -0.179244E-03
       006803   -682.000       -682.000       -377.966       -377.966       -36.8278       0.886673        36.8385        36.8330       0.459609E-09   0.479562E-07   0.500382E-05  -0.277236E-06  -0.465804E-06  -0.302280E-03
       006804   -745.000       -745.000       -440.969       -440.969        4.17318       -9.46426        10.3435        10.3420       0.129031E-09   0.134652E-07   0.140519E-05  -0.289978E-06  -0.539888E-06   0.434444E-04
       006805   -650.000       -650.000       -345.972       -345.972        8.01787      -0.126648        8.01887        8.01768       0.100018E-09   0.104391E-07   0.108955E-05  -0.301999E-06  -0.382555E-06   0.897897E-03
       006806   -556.000       -556.000       -251.975       -251.975        1.56183      -0.769333        1.74103        1.74077       0.217126E-10   0.226653E-08   0.236597E-06  -0.309911E-06  -0.313107E-06  -0.503242E-03
       006807   -695.000       -695.000       -390.978       -390.978       -5.16360        24.8882        25.4182        25.4144       0.316950E-09   0.330905E-07   0.345473E-05  -0.320072E-06  -0.502859E-06  -0.597133E-03
       006808   -733.000       -733.000       -428.982       -428.982       -15.5680       -43.5096        46.2109        46.2040       0.576144E-09   0.601598E-07   0.628177E-05  -0.333323E-06  -0.509305E-06   0.519170E-03
       006809   -589.000       -589.000       -284.985       -284.985        37.0027        47.6284        60.3130        60.3040       0.751861E-09   0.785194E-07   0.820005E-05  -0.343755E-06  -0.310230E-06   0.865467E-03
       006810   -470.000       -470.000       -165.988       -165.988       -43.8103       -26.1554        51.0240        51.0163       0.635976E-09   0.664269E-07   0.693821E-05  -0.349535E-06  -0.192436E-06  -0.582761E-04
       006811   -528.000       -528.000       -223.991       -223.991        45.1334        15.3958        47.6870        47.6799       0.594301E-09   0.620832E-07   0.648546E-05  -0.355325E-06  -0.286080E-06  -0.421420E-03
       006812   -577.000       -577.000       -272.994       -272.994       -27.6786        3.57056        27.9079        27.9038       0.347756E-09   0.363333E-07   0.379608E-05  -0.363284E-06  -0.332843E-06  -0.327207E-04
       006813   -595.000       -595.000       -290.997       -290.997        15.9407       -25.1397        29.7676        29.7631       0.370877E-09   0.387547E-07   0.404966E-05  -0.371866E-06  -0.361872E-06  -0.190621E-03
       006814   -614.000       -614.000       -310.000       -310.000        16.1863        27.0250        31.5015        31.4968       0.392426E-09   0.410125E-07   0.428622E-05  -0.381270E-06  -0.376408E-06   0.110698E-03
       006815   -594.000       -594.000       -290.003       -290.003       -37.5913       -13.6857        40.0051        39.9990       0.498289E-09   0.520839E-07   0.544409E-05  -0.390325E-06  -0.355071E-06  -0.280327E-04
       006816   -591.000       -591.000       -287.006       -287.006        34.5169       -13.4564        37.0472        37.0416       0.461383E-09   0.482334E-07   0.504235E-05  -0.399236E-06  -0.343141E-06   0.311266E-03
       006817   -494.000       -494.000       -190.009       -190.009       -11.2997        18.1817        21.4070        21.4038       0.266565E-09   0.278710E-07   0.291408E-05  -0.406247E-06  -0.209579E-06   0.467977E-03
       006818   -481.000       -481.000       -177.012       -177.012       -6.51960       -8.78883        10.9430        10.9413       0.136245E-09   0.142474E-07   0.148987E-05  -0.411197E-06  -0.235533E-06  -0.627962E-03
       006819   -592.000       -592.000       -288.016       -288.016        1.09706        4.69912        4.82548        4.82475       0.600714E-10   0.628267E-08   0.657085E-06  -0.418988E-06  -0.363711E-06  -0.106570E-03
       006820   -568.000       -568.000       -264.019       -264.019        10.6199       -12.2970        16.2480        16.2456       0.202240E-09   0.211548E-07   0.221283E-05  -0.427651E-06  -0.316622E-06   0.192174E-03
       006821   -564.000       -564.000       -260.022       -260.022       -2.86311        17.6931        17.9232        17.9205       0.223061E-09   0.233361E-07   0.244136E-05  -0.435509E-06  -0.326497E-06  -0.112895E-03
       006822   -553.000       -553.000       -249.025       -249.025       -2.20942       -11.9108        12.1140        12.1121       0.150742E-09   0.157725E-07   0.165032E-05  -0.443544E-06  -0.298308E-06   0.262815E-03
       006823   -528.000       -528.000       -224.028       -224.028       -8.28106       -11.4785        14.1538        14.1517       0.176101E-09   0.184286E-07   0.192852E-05  -0.450554E-06  -0.281284E-06  -0.119280E-03
       006824   -512.000       -512.000       -208.031       -208.031        16.9310        15.4051        22.8905        22.8870       0.284763E-09   0.298043E-07   0.311942E-05  -0.457468E-06  -0.236632E-06   0.656490E-03
       006825   -372.000       -372.000       -68.0341       -68.0341       -16.6606        2.65149        16.8703        16.8677       0.209841E-09   0.219659E-07   0.229937E-05  -0.461029E-06  -0.660022E-07   0.240663E-03
       006826   -426.000       -426.000       -122.037       -122.037        6.17191       -4.98195        7.93172        7.93052       0.986451E-10   0.103276E-07   0.108124E-05  -0.463535E-06  -0.180492E-06  -0.777613E-03
       006827   -495.000       -495.000       -191.040       -191.040        8.35442       -15.2077        17.3514        17.3488       0.215766E-09   0.225928E-07   0.236568E-05  -0.469319E-06  -0.220375E-06   0.595561E-03
       006828   -353.000       -353.000       -49.0434       -49.0434       -1.03703        17.8077        17.8378        17.8351       0.221784E-09   0.232263E-07   0.243237E-05  -0.472434E-06  -0.383422E-07   0.391184E-03
       006829   -375.000       -375.000       -71.0465       -71.0465       -17.0756       -4.31029        17.6112        17.6085       0.218936E-09   0.229314E-07   0.240184E-05  -0.473696E-06  -0.116241E-06  -0.830059E-03
       006830   -512.000       -512.000       -208.050       -208.050       -1.37838       -10.2441        10.3364        10.3349       0.128481E-09   0.134591E-07   0.140992E-05  -0.478929E-06  -0.267673E-06  -0.315116E-04
       006831   -421.000       -421.000       -117.053       -117.053        35.4656        2.93783        35.5870        35.5816       0.442283E-09   0.463384E-07   0.485492E-05  -0.484189E-06  -0.107749E-06   0.989757E-03
       006832   -296.000       -296.000        7.94421        7.94421       -33.8554        44.1304        55.6209        55.6123       0.691173E-09   0.724254E-07   0.758918E-05  -0.484731E-06   0.677468E-08  -0.304736E-03
       006833   -408.000       -408.000       -104.059       -104.059       -3.33240       -86.0169        86.0815        86.0682       0.106954E-08   0.112090E-06   0.117472E-04  -0.486455E-06  -0.152924E-06  -0.503182E-03
       006834   -422.000       -422.000       -118.062       -118.062        52.8804        56.4471        77.3473        77.3354       0.960892E-09   0.100718E-06   0.105569E-04  -0.490560E-06  -0.128482E-06   0.558338E-03
       006835   -319.000       -319.000       -15.0651       -15.0651       -65.8756        6.41074        66.1868        66.1767       0.822131E-09   0.861859E-07   0.903506E-05  -0.492060E-06  -0.484103E-08   0.285125E-03
       006836   -285.000       -285.000        18.9318        18.9318        7.31760       -49.0419        49.5848        49.5772       0.615827E-09   0.645679E-07   0.676979E-05  -0.491663E-06   0.272588E-07   0.561593E-04
       006837   -270.000       -270.000        33.9287        33.9287        51.9204        31.8671        60.9200        60.9106       0.756502E-09   0.793290E-07   0.831867E-05  -0.490760E-06   0.490141E-07   0.151697E-03
       006838   -232.000       -232.000        71.9257        71.9257       -56.7958        38.0357        68.3555        68.3449       0.848719E-09   0.890121E-07   0.933544E-05  -0.488921E-06   0.990610E-07   0.155944E-03
       006839   -235.000       -235.000        68.9225        68.9225        11.0126       -83.2237        83.9492        83.9362       0.104219E-08   0.109319E-06   0.114669E-04  -0.486452E-06   0.780769E-07  -0.289481E-03
       006840   -271.000       -271.000        32.9195        32.9195        40.8904        54.7697        68.3501        68.3395       0.848419E-09   0.890067E-07   0.933760E-05  -0.485158E-06   0.474861E-07   0.196814E-03
       006841   -216.000       -216.000        87.9164        87.9164       -49.5013        6.50037        49.9262        49.9185       0.619641E-09   0.650154E-07   0.682169E-05  -0.483019E-06   0.119160E-06   0.927889E-04
       006842   -246.000       -246.000        57.9133        57.9133        1.89185       -45.3231        45.3625        45.3555       0.562923E-09   0.590729E-07   0.619909E-05  -0.480531E-06   0.623260E-07  -0.272554E-03
       006843   -221.000       -221.000        82.9102        82.9102        38.4613        36.1619        52.7916        52.7834       0.655023E-09   0.687479E-07   0.721543E-05  -0.478696E-06   0.136914E-06   0.896671E-03
       006844   -46.0000       -46.0000        257.907        257.907       -45.7499        5.96412        46.1370        46.1298       0.572376E-09   0.600825E-07   0.630688E-05  -0.472344E-06   0.348084E-06   0.372292E-03
       006845   -71.0000       -71.0000        232.904        232.904        28.5167       -19.9750        34.8167        34.8113       0.431877E-09   0.453409E-07   0.476014E-05  -0.464014E-06   0.269823E-06  -0.729013E-03
       006846   -171.000       -171.000        132.901        132.901       -11.5206        2.97979        11.8998        11.8979       0.147588E-09   0.154969E-07   0.162719E-05  -0.458989E-06   0.172213E-06   0.163789E-03
       006847   -95.0000       -95.0000        208.898        208.898        14.5995        17.9304        23.1224        23.1187       0.286738E-09   0.301122E-07   0.316227E-05  -0.453392E-06   0.284228E-06   0.359864E-03
       006848   -101.000       -101.000        202.895        202.895       -26.1066       -18.4164        31.9487        31.9437       0.396138E-09   0.416070E-07   0.437005E-05  -0.446308E-06   0.238248E-06  -0.629904E-03
       006849   -208.000       -208.000        95.8916        95.8916        28.8589        11.6134        31.1080        31.1031       0.385661E-09   0.405126E-07   0.425572E-05  -0.442161E-06   0.117867E-06  -0.912111E-04
       006850   -171.000       -171.000        132.889        132.889       -18.3228       -9.83407        20.7951        20.7918       0.257771E-09   0.270821E-07   0.284531E-05  -0.438616E-06   0.192000E-06   0.531842E-03
